Client Software: Android 4.2

TLS Version: TLS 1.0 (0x0301)

Cipher Suites:
  TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
  TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
  TLS_SRP_SHA_DSS_WITH_AES_256_CBC_SHA (0xc022)
  TLS_SRP_SHA_RSA_WITH_AES_256_CBC_SHA (0xc021)
  TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
  TLS_DHE_DSS_WITH_AES_256_CBC_SHA (0x0038)
  TLS_ECDH_RSA_WITH_AES_256_CBC_SHA (0xc00f)
  TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA (0xc005)
  TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
  TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA (0xc012)
  TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA (0xc008)
  TLS_SRP_SHA_DSS_WITH_3DES_EDE_CBC_SHA (0xc01c)
  TLS_SRP_SHA_RSA_WITH_3DES_EDE_CBC_SHA (0xc01b)
  TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA (0x0016)
  TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA (0x0013)
  TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA (0xc00d)
  TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA (0xc003)
  TLS_RSA_WITH_3DES_EDE_CBC_SHA (0x000a)
  TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
  TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
  TLS_SRP_SHA_DSS_WITH_AES_128_CBC_SHA (0xc01f)
  TLS_SRP_SHA_RSA_WITH_AES_128_CBC_SHA (0xc01e)
  TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
  TLS_DHE_DSS_WITH_AES_128_CBC_SHA (0x0032)
  TLS_ECDH_RSA_WITH_AES_128_CBC_SHA (0xc00e)
  TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA (0xc004)
  TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
  TLS_ECDHE_RSA_WITH_RC4_128_SHA (0xc011)
  TLS_ECDHE_ECDSA_WITH_RC4_128_SHA (0xc007)
  TLS_ECDH_RSA_WITH_RC4_128_SHA (0xc00c)
  TLS_ECDH_ECDSA_WITH_RC4_128_SHA (0xc002)
  TLS_RSA_WITH_RC4_128_SHA (0x0005)
  TLS_RSA_WITH_RC4_128_MD5 (0x0004)
  TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)

Compression Methods:
  null (0)

Elliptic Curves:
  sect571r1 (0x000e)
  sect571k1 (0x000d)
  secp521r1 (0x0019)
  sect409k1 (0x000b)
  sect409r1 (0x000c)
  secp384r1 (0x0018)
  sect283k1 (0x0009)
  sect283r1 (0x000a)
  secp256k1 (0x0016)
  secp256r1 (0x0017)
  sect239k1 (0x0008)
  sect233k1 (0x0006)
  sect233r1 (0x0007)
  secp224k1 (0x0014)
  secp224r1 (0x0015)
  sect193r1 (0x0004)
  sect193r2 (0x0005)
  secp192k1 (0x0012)
  secp192r1 (0x0013)
  sect163k1 (0x0001)
  sect163r1 (0x0002)
  sect163r2 (0x0003)
  secp160k1 (0x000f)
  secp160r1 (0x0010)
  secp160r2 (0x0011)

Extensions:
  SNI
  SessionTicket
  NextProtocolNegotiation

